Laika_ItemName_DE= {
ItemName_LIC.Bra_Straps_Cyan_Dark = "Push-Up BH [Dunkelcyan]",
ItemName_LIC.Bra_Straps_Cyan_Light = "Push-Up BH [Hellcyan]",
ItemName_LIC.Bra_Straps_Green = "Push-Up BH [grün]",
ItemName_LIC.Bra_Straps_Green_Dark = "Push-Up BH [Dunkelgrün]",
ItemName_LIC.Bra_Straps_Green_Light = "Push-Up BH [Hellgrün]",
ItemName_LIC.Bra_Straps_Grey = "Push-Up BH [Grau]",
ItemName_LIC.Bra_Straps_Grey_Dark = "Push-Up BH [Dunkelgrau]",
ItemName_LIC.Bra_Straps_Grey_Light = "Push-Up BH [Hellgrau]",
ItemName_LIC.Bra_Straps_Orange = "Push-Up BH [Orange]",
ItemName_LIC.Bra_Straps_Orange_Dark = "Push-Up BH [Dunkelorange]",
ItemName_LIC.Bra_Straps_Orange_Light = "Push-Up BH [Hellorange]",
ItemName_LIC.Bra_Straps_Pink = "Push-Up BH [Pink]",
ItemName_LIC.Bra_Straps_Pink_Dark = "Push-Up BH [Dunkelpink]",
ItemName_LIC.Bra_Straps_Pink_Light = "Push-Up BH [Hellpink]",
ItemName_LIC.Bra_Straps_Purple = "Push-Up BH [Violett]",
ItemName_LIC.Bra_Straps_Purple_Dark = "Push-Up BH [Dunkelviolett]",
ItemName_LIC.Bra_Straps_Purple_Light = "Push-Up BH [Hellviolett]",
ItemName_LIC.Bra_Straps_Red = "Push-Up BH [Rot]",
ItemName_LIC.Bra_Straps_Red_Dark = "Push-Up BH [Dunkelrot]",
ItemName_LIC.Bra_Straps_Red_Light = "Push-Up BH [Hellrot]",
ItemName_LIC.Bra_Straps_Yellow = "Push-Up BH [Gelb]",
ItemName_LIC.Bra_Straps_Yellow_Dark = "Push-Up BH [Dunkelgelb]",
ItemName_LIC.Bra_Straps_Yellow_Light = "Push-Up BH [Hellgelb]",
    -- Bra Strapless
ItemName_Bra_Strapless_Black = "Halterloser BH [Schwarz]",
ItemName_Bra_Strapless_White = "Halterloser BH [Weiß]",
ItemName_LIC.Bra_Strapless_Blue = "Halterloser BH [Blau]",
ItemName_LIC.Bra_Strapless_Blue_Dark = "Halterloser BH [Dunkelblau]",
ItemName_LIC.Bra_Strapless_Blue_Light = "Halterloser BH [Hellblau]",
ItemName_LIC.Bra_Strapless_Brown = "Halterloser BH [Braun]",
ItemName_LIC.Bra_Strapless_Brown_Dark = "Halterloser BH [Dunkelbraun]",
ItemName_LIC.Bra_Strapless_Brown_Light = "Halterloser BH [Hellbraun]",
ItemName_LIC.Bra_Strapless_Cyan = "Halterloser BH [Cyan]",
ItemName_LIC.Bra_Strapless_Cyan_Dark = "Halterloser BH [Dunkelcyan]",
ItemName_LIC.Bra_Strapless_Cyan_Light = "Halterloser BH [Hellcyan]",
ItemName_LIC.Bra_Strapless_Green = "Halterloser BH [grün]",
ItemName_LIC.Bra_Strapless_Green_Dark = "Halterloser BH [Dunkelgrün]",
ItemName_LIC.Bra_Strapless_Green_Light = "Halterloser BH [Hellgrün]",
ItemName_LIC.Bra_Strapless_Grey = "Halterloser BH [Grau]",
ItemName_LIC.Bra_Strapless_Grey_Dark = "Halterloser BH [Dunkelgrau]",
ItemName_LIC.Bra_Strapless_Grey_Light = "Halterloser BH [Hellgrau]",
ItemName_LIC.Bra_Strapless_Orange = "Halterloser BH [Orange]",
ItemName_LIC.Bra_Strapless_Orange_Dark = "Halterloser BH [Dunkelorange]",
ItemName_LIC.Bra_Strapless_Orange_Light = "Halterloser BH [Hellorange]",
ItemName_LIC.Bra_Strapless_Pink = "Halterloser BH [Pink]",
ItemName_LIC.Bra_Strapless_Pink_Dark = "Halterloser BH [Dunkelpink]",
ItemName_LIC.Bra_Strapless_Pink_Light = "Halterloser BH [Hellpink]",
ItemName_LIC.Bra_Strapless_Purple = "Halterloser BH [Violett]",
ItemName_LIC.Bra_Strapless_Purple_Dark = "Halterloser BH [Dunkelviolett]",
ItemName_LIC.Bra_Strapless_Purple_Light = "Halterloser BH [Hellviolett]",
ItemName_LIC.Bra_Strapless_Red = "Halterloser BH [Rot]",
ItemName_LIC.Bra_Strapless_Red_Dark = "Halterloser BH [Dunkelrot]",
ItemName_LIC.Bra_Strapless_Red_Light = "Halterloser BH [Hellrot]",
ItemName_LIC.Bra_Strapless_Yellow = "Halterloser BH [Gelb]",
ItemName_LIC.Bra_Strapless_Yellow_Dark = "Halterloser BH [Dunkelgelb]",
ItemName_LIC.Bra_Strapless_Yellow_Light = "Halterloser BH [Hellgelb]",
    -- Cropped Tanktop
ItemName_LIC.Cropped_Tanktop_Black = "Bauchfreies Tanktop [Schwarz]",
ItemName_LIC.Cropped_Tanktop_White = "Bauchfreies Tanktop [Weiß]",
    -- Lowrise Micro Shorts
ItemName_LIC.Lowrise_Micro_Shorts_Blue = "Lowrise Microshorts [Blau]",
ItemName_LIC.Lowrise_Micro_Shorts_Military = "Lowrise Microshorts [Militär]",
}
